image_key,CONCEPT,PCguess,INDEX_RECORDED_TIMESTAMP,SVY_OPS,Transect Priority,NEW priority,MapLoc,Target RANSMPL (1/10),KF_USBL_LON,KF_USBL_LAT,SubstConc (17-7-19),IMAGE_NO,QUAD-Size,RANSEL_NO,RAN_SEL_STAT,"Selection round (1 orig sel, 2 replacement)",SelNo-NS replaced,COMMENTS,depth
116_0154,Solenosmilia matrix,3,9/12/2018 3:20,IN2018_V06_116,1,1,Hill U,83,147.1772019,-44.3248187,Coral rubble,154,8.677566784,6,QT,1,6,NA,1170.2
046_0496,Solenosmilia matrix,2,29/11/2018 6:00,IN2018_V06_046,4 - fished?,1c,Sisters,67,147.2413137,-44.25580189,Rock,496,9.899241446,91,QT-2,2,27,NA,1316.274286
155_0495,Solenosmilia matrix,5,13/12/2018 8:12,IN2018_V06_156,fished,1b,Corvina group N,30,147.2266459,-44.16294728,Coral rubble,495,3.003510828,52,QT,1,52,NA,1137.695
082_0319,Solenosmilia matrix,60,5/12/2018 11:52,IN2018_V06_082,1,1,Hill K1,41,147.39503,-44.29866236,Coral reef substrate,319,8.909556373,16,QT,1,16,NA,1483.3
045_0131,Solenosmilia matrix,5,29/11/2018 0:51,IN2018_V06_045,1,1,Hill K1,44,147.388677,-44.29067989,Rock,131,7.460174494,51,QT-2,2,19,NA,1378.1
114_0015,Solenosmilia matrix,100,9/12/2018 0:09,IN2018_V06_114,1a,1a,z16,35,147.0677111,-44.29131389,Coral reef substrate,15,3.501067601,9,QT,1,9,NA,NA
062_0210,Solenosmilia matrix,100,1/12/2018 11:01,IN2018_V06_062,1a,1a,z16,39,147.0677734,-44.28508074,Coral reef substrate,210,8.818304411,6,QT,1,6,NA,1302.871429
060_0270,Solenosmilia matrix,95,1/12/2018 5:39,IN2018_V06_060,1,1,Little Sister (z56),38,147.208774,-44.25050861,Coral reef substrate,270,5.126293713,17,QT,1,17,NA,1274.775
114_0058,Solenosmilia matrix,100,9/12/2018 0:13,IN2018_V06_114,1a,1a,z16,35,147.0684972,-44.29235278,Coral reef substrate,58,12.89067775,13,QT,1,13,NA,NA
060_0010,Solenosmilia matrix,100,1/12/2018 5:16,IN2018_V06_060,1,1,Little Sister (z56),38,147.2142512,-44.2549886,Coral reef substrate,10,13.44096378,4,QT,1,4,NA,1087.804444
117_0090,Solenosmilia matrix,15,9/12/2018 6:32,IN2018_V06_117,1,1,Hill U,34,147.1773783,-44.3200584,Coral rubble,90,2.650820322,29,QT,1,29,NA,1265.14
063_0359,Solenosmilia matrix,15,1/12/2018 13:40,IN2018_V06_063,1a,1a,z16,43,147.0660667,-44.28238833,Coral rubble,359,9.750181111,46,QT-2,2,14,NA,1414.5
063_0412,Solenosmilia matrix,10,1/12/2018 13:44,IN2018_V06_063,1a,1a,z16,43,147.0654898,-44.28116919,Coral rubble,412,8.738219778,50,QT-2,2,18,NA,1411.7
059_0106,Enallopsammia matrix,2,1/12/2018 4:16,IN2018_V06_059,fished,1c,Sisters,56,147.2351966,-44.2642082,Rock,106,6.74563484,23,QT,1,23,NA,949.3444444
082_0287,Solenosmilia matrix,60,5/12/2018 11:49,IN2018_V06_082,1,1,Hill K1,41,147.3939849,-44.29805784,Coral reef substrate,287,1.717195335,42,QT,1,42,NA,1500.585714
060_0128,Solenosmilia matrix,100,1/12/2018 5:27,IN2018_V06_060,1,1,Little Sister (z56),38,147.2119171,-44.25304238,Coral reef substrate,128,8.251072411,14,QT,1,14,NA,1282.3
062_0283,Solenosmilia matrix,90,1/12/2018 11:07,IN2018_V06_062,1a,1a,z16,39,147.0673049,-44.28354641,Coral reef substrate,283,3.456037158,18,QT,1,18,NA,1388.65625
061_0123,Solenosmilia matrix,5,1/12/2018 8:15,IN2018_V06_061,1,1,Hill U,38,147.1762203,-44.32316861,Coral reef substrate,123,3.083430641,1,QT,1,1,NA,1132.582906
116_0494,Solenosmilia matrix,25,9/12/2018 3:49,IN2018_V06_116,1,1,Hill U,83,147.1677569,-44.32989443,Coral rubble,494,3.912780706,43,QT,1,43,NA,1401.8
166_0062,Solenosmilia matrix,100,14/12/2018 15:05,IN2018_V06_166,1,1,z8,70,147.2880181,-44.20495292,Coral reef substrate,62,7.287462221,22,QT,1,22,NA,1076.96
051_0095,Solenosmilia matrix,100,30/11/2018 2:31,IN2018_V06_051,1,1,Hill K1,80,147.3885066,-44.29333069,Coral reef substrate,95,12.82485019,9,QT,1,9,NOT REPLACED,1296.322857
114_0251,Solenosmilia matrix,20,9/12/2018 0:29,IN2018_V06_114,1a,1a,z16,35,147.071225,-44.29645833,Coral rubble,251,1.30799708,22,QT,1,22,NA,NA
063_0332,Solenosmilia matrix,10,1/12/2018 13:37,IN2018_V06_063,1a,1a,z16,43,147.0662874,-44.28300327,Coral rubble,332,11.85545408,38,QT,1,38,NA,1410.4
118_0016,Solenosmilia matrix,100,9/12/2018 8:30,IN2018_V06_118,1,1,z34,44,147.1706387,-44.2802043,Coral reef substrate,16,12.81206857,1,QT,1,1,NA,1148.1
059_0427,Solenosmilia matrix,85,1/12/2018 4:43,IN2018_V06_059,fished,1c,Sisters,56,147.2264849,-44.26235374,Coral reef substrate,427,11.21665166,46,QT,1,46,NA,1268.311111
060_0329,Solenosmilia matrix,100,1/12/2018 5:44,IN2018_V06_060,1,1,Little Sister (z56),38,147.2072894,-44.24946241,Coral reef substrate,329,2.511267751,31,QT,1,31,NA,1271.811111
100_0538,Solenosmilia matrix,45,7/12/2018 16:12,IN2018_V06_100,1,1,slope,59,146.3492516,-44.1762576,Coral reef substrate,538,8.586535018,23,QT,1,23,NA,1365.06
127_0135,Solenosmilia matrix,60,10/12/2018 4:18,IN2018_V06_127,1b,1b,z4,46,147.224081,-44.21080085,Coral reef substrate,135,10.90427387,56,QT,1,56,replace?,1153.9
116_0520,Solenosmilia matrix,25,9/12/2018 3:51,IN2018_V06_116,1,1,Hill U,83,147.1670966,-44.33028365,Rock,520,5.626023462,23,QT,1,23,NA,1418.611111
031_0166,Solenosmilia matrix,100,26/11/2018 23:32,IN2018_V06_031,1,1,Hill U,41,147.1837899,-44.31706579,Coral reef substrate,166,7.131986854,29,QT,1,29,NA,1248.232317
123_0020,Solenosmilia matrix,100,9/12/2018 16:16,IN2018_V06_123,1,1,Hill V,34,147.1725799,-44.39474002,Coral reef substrate,20,4.423992882,27,QT,1,27,NA,1281.556
114_0053,Solenosmilia matrix,100,9/12/2018 0:12,IN2018_V06_114,1a,1a,z16,35,147.0684,-44.29221667,Coral reef substrate,53,4.302625073,29,QT,1,29,NA,NA
059_0392,Solenosmilia matrix,10,1/12/2018 4:40,IN2018_V06_059,fished,1c,Sisters,56,147.2275166,-44.26272014,Coral rubble,392,3.886421903,56,QT,1,56,NA,1255
125_0252,Solenosmilia matrix,30,9/12/2018 21:48,IN2018_V06_125,1a,1a,z16,36,147.0762724,-44.29256664,Rock,252,2.396430938,52,QT-2,2,36,NA,1388.36
054_0084,Solenosmilia matrix,100,30/11/2018 13:32,IN2018_V06_054,1,1,Hill K1,48,147.3849237,-44.29017038,Coral reef substrate,84,8.107214098,33,QT,1,33,NA,1285.142857
060_0246,Solenosmilia matrix,30,1/12/2018 5:37,IN2018_V06_060,1,1,Little Sister (z56),38,147.2093382,-44.25094705,Coral rubble,246,3.873677404,9,QT,1,9,NA,1281.233333
116_0051,Solenosmilia matrix,100,9/12/2018 3:11,IN2018_V06_116,1,1,Hill U,83,147.180995,-44.32338056,Coral reef substrate,51,5.750034714,2,QT,1,2,NA,1144.68
040_0640,Solenosmilia matrix,10,28/11/2018 10:44,IN2018_V06_040,fished,1c,Pedra,80,147.081212,-44.25588382,cobble - boulder,640,13.20325244,100,QT,1,100,NA,1122.2
155_0463,Solenosmilia matrix,35,13/12/2018 8:10,IN2018_V06_156,fished,1b,Corvina group N,30,147.2255674,-44.16336971,Coral rubble,463,4.242541226,108,QT-2,2,44,NA,1087.415
114_0101,Solenosmilia matrix,100,9/12/2018 0:17,IN2018_V06_114,1a,1a,z16,35,147.0692194,-44.29342778,Coral reef substrate,101,8.196620125,11,QT,1,11,NA,NA
100_0584,Solenosmilia matrix,75,7/12/2018 16:16,IN2018_V06_100,1,1,slope,59,146.3481854,-44.17765019,Coral reef substrate,584,7.7353015,15,QT,1,15,NA,1388.1
166_0106,Solenosmilia matrix,100,14/12/2018 15:09,IN2018_V06_166,1,1,z8,70,147.2893713,-44.20437878,Coral reef substrate,106,10.32370315,18,QT,1,18,NA,1156.96
114_0138,Solenosmilia matrix,100,9/12/2018 0:20,IN2018_V06_114,1a,1a,z16,35,147.0698167,-44.29429722,Coral reef substrate,138,4.258998023,31,QT,1,31,NA,NA
060_0306,Solenosmilia matrix,30,1/12/2018 5:42,IN2018_V06_060,1,1,Little Sister (z56),38,147.2078502,-44.24984694,Coral reef substrate,306,8.193379558,23,QT,1,23,NA,1270.888889
046_0574,Solenosmilia matrix,1,29/11/2018 6:07,IN2018_V06_046,4 - fished?,1c,Sisters,67,147.2418448,-44.25431059,Coral rubble,574,3.518678163,25,QT,1,25,NA,1350.091111
114_0208,Solenosmilia matrix,80,9/12/2018 0:26,IN2018_V06_114,1a,1a,z16,35,147.0708639,-44.2958,Coral reef substrate,208,2.529194038,18,QT,1,18,NA,NA
114_0042,Solenosmilia matrix,100,9/12/2018 0:11,IN2018_V06_114,1a,1a,z16,35,147.0682194,-44.29198611,Coral reef substrate,42,3.96078459,49,QT-2,2,17,NA,NA
042_0387,Solenosmilia matrix,10,28/11/2018 16:35,IN2018_V06_042,fished,1c,Sisters,81,147.2584392,-44.26938117,Rock,387,7.81418848,96,QT-2,2,64,NA,1172.071429
125_0196,Solenosmilia matrix,90,9/12/2018 21:44,IN2018_V06_125,1a,1a,z16,36,147.0743366,-44.292056,Coral reef substrate,196,10.07854231,56,QT-2,2,16,NA,1316.483333
098_0160,Solenosmilia matrix,30,7/12/2018 8:04,IN2018_V06_098,1,1,z110,74,146.1947638,-44.26568072,Rock,160,1.956744953,69,QT,1,69,NA,1409
125_0224,Solenosmilia matrix,40,9/12/2018 21:46,IN2018_V06_125,1a,1a,z16,36,147.0752936,-44.2923405,Rock,224,1.836960069,12,QT,1,12,NA,1361.625
031_0089,Solenosmilia matrix,100,26/11/2018 23:26,IN2018_V06_031,1,1,Hill U,41,147.183806,-44.31960142,Coral reef substrate,89,5.20873353,35,QT,1,35,NA,1216.512037
166_0159,Solenosmilia matrix,20,14/12/2018 15:13,IN2018_V06_166,1,1,z8,70,147.2909323,-44.2037605,Coral reef substrate,159,4.196966823,74,QT,1,74,NA,1254.66
100_0315,Solenosmilia matrix,40,7/12/2018 15:53,IN2018_V06_100,1,1,slope,59,146.35506,-44.16935688,Coral reef substrate,315,5.121807186,17,QT,1,17,NA,1283.428571
059_0314,Solenosmilia matrix,10,1/12/2018 4:33,IN2018_V06_059,fished,1c,Sisters,56,147.2294622,-44.26334594,Coral rubble,314,11.6764904,20,QT,1,20,NA,1215.357143
063_0392,Solenosmilia matrix,5,1/12/2018 13:43,IN2018_V06_063,1a,1a,z16,43,147.0656617,-44.2816387,Coral rubble,392,4.723285049,26,QT,1,26,NA,1412.5
116_0222,Solenosmilia matrix,10,9/12/2018 3:25,IN2018_V06_116,1,1,Hill U,83,147.1752106,-44.32562613,Coral rubble,222,7.266588227,52,QT,1,52,NA,1261.1
063_0013,Solenosmilia matrix,100,1/12/2018 13:10,IN2018_V06_063,1a,1a,z16,43,147.0683544,-44.28944005,Coral reef substrate,13,10.76387174,35,QT,1,35,NA,1022.7
042_0670,Solenosmilia matrix,10,28/11/2018 16:59,IN2018_V06_042,fished,1c,Sisters,81,147.2633709,-44.26414159,Rock,670,2.424812667,45,QT,1,45,NA,1320.24
098_0086,Solenosmilia matrix,100,7/12/2018 7:58,IN2018_V06_098,1,1,z110,74,146.1926251,-44.26598231,Coral reef substrate,86,4.526703036,17,QT,1,17,NA,1325.95
060_0223,Solenosmilia matrix,10,1/12/2018 5:35,IN2018_V06_060,1,1,Little Sister (z56),38,147.2098524,-44.25135991,Coral rubble,223,4.819346481,13,QT,1,13,NA,1283.207143
148_0040,Solenosmilia matrix,10,12/12/2018 11:45,IN2018_V06_148,1,1,z96,12,147.3698981,-44.17625867,Rock,40,2.542771484,5,QT-2,2,21,NA,1322.168519
136_0694,Solenosmilia matrix,2,11/12/2018 2:55,IN2018_V06_136,2,2,slope,70,147.5015269,-44.07757489,Coral rubble,694,2.122592576,32,QT,1,32,NA,1160.79375
061_0234,Solenosmilia matrix,5,1/12/2018 8:24,IN2018_V06_061,1,1,Hill U,38,147.1716575,-44.32498712,Rock,234,13.59989834,48,QT-2,2,16,NA,1252.057984
130_0023,Coral reef substrate,5,10/12/2018 10:22,IN2018_V06_130,3,5,slope,63,147.0256095,-44.16536721,Rock,23,4.971044813,43,QT,1,43,NA,559.2283333
063_0073,Solenosmilia matrix,100,1/12/2018 13:15,IN2018_V06_063,1a,1a,z16,43,147.0678302,-44.28815031,Coral reef substrate,73,11.32076868,23,QT,1,23,NA,1085.175
062_0024,Solenosmilia matrix,100,1/12/2018 10:45,IN2018_V06_062,1a,1a,z16,39,147.06892,-44.28929397,Coral reef substrate,24,11.33861501,37,QT,1,37,NA,1037.075
059_0383,Solenosmilia matrix,15,1/12/2018 4:39,IN2018_V06_059,fished,1c,Sisters,56,147.2277465,-44.26279397,Coral rubble,383,4.162444603,24,QT,1,24,NA,1252.53125
032_0449,Solenosmilia matrix,2,27/11/2018 1:53,IN2018_V06_032,1,1,Hill U,55,147.1910311,-44.32015332,Rock,449,12.82138384,29,QT,1,29,NA,1333.55
098_0057,Solenosmilia matrix,100,7/12/2018 7:55,IN2018_V06_098,1,1,z110,74,146.1916534,-44.26611018,Coral reef substrate,57,9.7328775,33,QT,1,33,NA,1299
113_0092,Solenosmilia matrix,100,8/12/2018 22:12,IN2018_V06_113,1a,1a,z16,33,147.0662528,-44.29371944,Coral reef substrate,92,9.562109015,30,QT,1,30,NA,NA
176_0639,Solenosmilia matrix,30,16/12/2018 10:28,IN2018_V06_176,1b,1b,St Helens,66,148.7373835,-41.22842304,Coral rubble,639,1.901475524,NA,QT-2,2,36,NA,950.3425
145_0056,Solenosmilia matrix,5,12/12/2018 3:27,IN2018_V06_145,2,2,z77,70,147.3900705,-44.26336556,Rock,56,4.505103886,37,QT,1,37,NA,1529.26875
082_0115,Solenosmilia matrix,60,5/12/2018 11:34,IN2018_V06_082,1,1,Hill K1,41,147.3890719,-44.29549619,Coral rubble,115,4.762660252,15,QT,1,15,NA,1415.1625
113_0198,Solenosmilia matrix,25,8/12/2018 22:22,IN2018_V06_113,1a,1a,z16,33,147.0621083,-44.29525278,Coral rubble,198,2.261462562,9,QT,1,9,NA,NA
046_0236,Solenosmilia matrix,3,29/11/2018 5:38,IN2018_V06_046,4 - fished?,1c,Sisters,67,147.2398577,-44.26051986,Rock,236,4.631857231,56,QT,1,56,NA,1136.878571
042_0111,Solenosmilia matrix,2,28/11/2018 16:11,IN2018_V06_042,fished,1c,Sisters,81,147.2524609,-44.27427014,cobble - boulder,111,11.02146378,70,QT,1,70,NA,948.7125
045_0234,Solenosmilia matrix,15,29/11/2018 1:00,IN2018_V06_045,1,1,Hill K1,44,147.3903924,-44.2884889,Rock,234,13.9844137,66,QT-2,2,2,NA,1514.86
059_0318,Solenosmilia matrix,10,1/12/2018 4:34,IN2018_V06_059,fished,1c,Sisters,56,147.229373,-44.26331801,Coral rubble,318,7.938824678,84,QT-2,2,52,NA,1217.925
045_0179,Solenosmilia matrix,5,29/11/2018 0:55,IN2018_V06_045,1,1,Hill K1,44,147.3893964,-44.28965637,Coral rubble,179,6.001417149,71,QT-2,2,7,NA,1445.4
044_0325,Solenosmilia matrix,5,28/11/2018 21:54,IN2018_V06_044,4 - fished?,1c,Sisters,72,147.2525244,-44.26462276,Pebble - gravel,325,5.551169512,70,QT,1,70,NA,1246.3
117_0048,Solenosmilia matrix,25,9/12/2018 6:29,IN2018_V06_117,1,1,Hill U,34,147.1787866,-44.32064378,Coral reef substrate,48,3.004713695,31,QT,1,31,NA,1185.26
118_0150,Solenosmilia matrix,40,9/12/2018 8:42,IN2018_V06_118,1,1,z34,44,147.1754737,-44.28016479,Coral reef substrate,150,2.59726423,29,QT,1,29,NA,1321.54
052_0032,Solenosmilia matrix,100,30/11/2018 6:28,IN2018_V06_052,1,1,Hill K1,48,147.3859382,-44.29327116,Coral reef substrate,32,14.83272736,15,QT,1,15,NA,1257.229545
063_0107,Solenosmilia matrix,100,1/12/2018 13:18,IN2018_V06_063,1a,1a,z16,43,147.0675638,-44.28752628,Coral reef substrate,107,12.7567623,69,QT-2,2,5,NA,1141.3
043_0062,Enallopsammia matrix,15,28/11/2018 18:51,IN2018_V06_043,4 - fished?,1c,Sisters,83,147.2524222,-44.27750278,cobble - boulder,62,6.148728594,26,QT,1,26,NA,918.556
064_0114,Solenosmilia matrix,100,1/12/2018 15:50,IN2018_V06_064,1a,1a,z16,37,147.0641194,-44.29269093,Coral reef substrate,114,9.861622264,55,QT-2,2,23,NA,1197.38125
031_0045,Solenosmilia matrix,95,26/11/2018 23:22,IN2018_V06_031,1,1,Hill U,41,147.1838285,-44.32079324,Coral reef substrate,45,8.928974683,15,QT,1,15,NA,1186.252285
043_0157,Solenosmilia matrix,5,28/11/2018 18:59,IN2018_V06_043,4 - fished?,1c,Sisters,83,147.2541658,-44.27951798,Rock,157,13.07407472,94,QT-2,2,70,NA,1047.768571
063_0372,Solenosmilia matrix,25,1/12/2018 13:41,IN2018_V06_063,1a,1a,z16,43,147.0659251,-44.28209581,Coral rubble,372,1.577847503,62,QT-2,2,30,NA,1409.3
041_0114,Solenosmilia matrix,100,28/11/2018 13:23,IN2018_V06_041,1,1,z16,50,147.0654128,-44.28835602,Coral reef substrate,114,14.02856799,81,QT-2,2,17,NA,1164.03
064_0234,Solenosmilia matrix,10,1/12/2018 16:01,IN2018_V06_064,1a,1a,z16,37,147.0607908,-44.29411286,Coral reef substrate,234,8.108854236,10,QT,1,10,NA,1397.171429
082_0255,Solenosmilia matrix,25,5/12/2018 11:46,IN2018_V06_082,1,1,Hill K1,41,147.3929517,-44.29758296,Coral reef substrate,255,2.04818746,2,QT,1,2,NA,1491.309375
114_0326,Solenosmilia matrix,10,9/12/2018 0:36,IN2018_V06_114,1a,1a,z16,35,147.072625,-44.29795,Coral rubble,326,3.433538586,8,QT,1,8,NA,NA
082_0134,Solenosmilia matrix,60,5/12/2018 11:36,IN2018_V06_082,1,1,Hill K1,41,147.3895739,-44.29576596,Coral reef substrate,134,4.840743629,39,QT,1,39,NA,1429
093_0124,Solenosmilia matrix,2,6/12/2018 20:19,IN2018_V06_093,1b,1b,Fang,20,146.1632792,-44.20561176,Rock,124,5.039885811,23,QT,1,23,NA,981.4
042_0582,Solenosmilia matrix,60,28/11/2018 16:51,IN2018_V06_042,fished,1c,Sisters,81,147.2621284,-44.26591713,Coral reef substrate,582,12.46892851,31,QT,1,31,NA,1276.5475
114_0197,Solenosmilia matrix,95,9/12/2018 0:25,IN2018_V06_114,1a,1a,z16,35,147.0706972,-44.2956,Coral reef substrate,197,2.045111645,2,QT,1,2,NA,NA
051_0046,Solenosmilia matrix,100,30/11/2018 2:26,IN2018_V06_051,1,1,Hill K1,80,147.3872187,-44.29313352,Coral reef substrate,46,2.802396529,1,QT,1,1,NA,1239.0175
085_0041,Solenosmilia matrix,1,6/12/2018 2:38,IN2018_V06_085,1b,1b,Main Matt,75,146.1900996,-44.2154373,Coral rubble,41,2.204657766,31,QT,1,31,NA,673.2333333
114_0149,Solenosmilia matrix,100,9/12/2018 0:21,IN2018_V06_114,1a,1a,z16,35,147.0699944,-44.29453889,Coral reef substrate,149,2.779395791,47,QT-2,2,7,NA,NA
032_0124,Solenosmilia matrix,100,27/11/2018 1:26,IN2018_V06_032,1,1,Hill U,55,147.1828959,-44.32210964,Coral reef substrate,124,4.00625044,46,QT,1,46,NA,1147.3
032_0278,Solenosmilia matrix,1,27/11/2018 1:39,IN2018_V06_032,1,1,Hill U,55,147.1866767,-44.32119459,Coral rubble,278,2.720279553,19,QT,1,19,NA,1240.7
054_0277,Solenosmilia matrix,20,30/11/2018 13:49,IN2018_V06_054,1,1,Hill K1,48,147.3802728,-44.28777951,Coral reef substrate,277,11.08488438,22,QT,1,22,NA,1500.977778
044_0252,Solenosmilia matrix,2,28/11/2018 21:48,IN2018_V06_044,4 - fished?,1c,Sisters,72,147.2506892,-44.26591736,Coral rubble,252,5.43161712,114,QT-2,2,2,NA,1181.094
063_0126,Solenosmilia matrix,100,1/12/2018 13:20,IN2018_V06_063,1a,1a,z16,43,147.0674639,-44.28716047,Coral reef substrate,126,9.439967437,21,QT,1,21,NA,1165.95
075_0460,Solenosmilia matrix,5,4/12/2018 0:47,IN2018_V06_075,1b,1b,Main Matt,66,146.1744351,-44.21540382,Rock,460,6.323846855,123,QT-2,2,59,NA,994.6
046_0226,Solenosmilia matrix,5,29/11/2018 5:37,IN2018_V06_046,4 - fished?,1c,Sisters,67,147.2399148,-44.26072049,Coral rubble,226,12.22961049,72,QT-2,2,8,NA,1126.44
046_0475,Solenosmilia matrix,10,29/11/2018 5:58,IN2018_V06_046,4 - fished?,1c,Sisters,67,147.2411853,-44.25618121,Rock,475,5.853767336,75,QT-2,2,59,NA,1303.591111
041_0130,Solenosmilia matrix,100,28/11/2018 13:25,IN2018_V06_041,1,1,z16,50,147.0650352,-44.28838445,Coral reef substrate,130,8.586113063,55,QT,1,55,NA,1177.566667
064_0291,Solenosmilia matrix,2,1/12/2018 16:06,IN2018_V06_064,1a,1a,z16,37,147.0594411,-44.29477942,Coral rubble,291,10.64117897,24,QT,1,24,NA,1451.516667
059_0409,Solenosmilia matrix,80,1/12/2018 4:41,IN2018_V06_059,fished,1c,Sisters,56,147.22704,-44.26255668,Coral reef substrate,409,12.27088289,72,QT-2,2,40,NA,1262.61875
095_0044,Solenosmilia matrix,100,7/12/2018 1:04,IN2018_V06_095,1,1,z99,66,146.2340154,-44.26843198,Coral reef substrate,44,8.829984598,75,QT,1,75,NA,1208.414286
145_0045,Solenosmilia matrix,50,12/12/2018 3:26,IN2018_V06_145,2,2,z77,70,147.3898208,-44.26359066,Coral rubble,45,5.327127115,5,QT,1,5,NA,1521.9375
082_0026,Solenosmilia matrix,95,5/12/2018 11:26,IN2018_V06_082,1,1,Hill K1,41,147.3869946,-44.29432115,Coral reef substrate,26,3.372471472,5,QT,1,5,NA,1325.011429
097_0433,Solenosmilia matrix,1,7/12/2018 5:29,IN2018_V06_097,1b,1b,Main Matt,64,146.1595651,-44.2121541,Rock,433,5.868341521,19,QT,1,19,NA,1088.775
110_0474,Solenosmilia matrix,90,8/12/2018 16:44,IN2018_V06_110,4 - fished?,1c,Pedra,54,147.1114389,-44.27288557,Coral reef substrate,474,2.99088316,35,QT,1,35,NA,1200.316667
052_0188,Solenosmilia matrix,20,30/11/2018 6:41,IN2018_V06_052,1,1,Hill K1,48,147.3859449,-44.29657538,Coral rubble,188,14.49468808,45,QT,1,45,NA,1476.18125
062_0168,Solenosmilia matrix,100,1/12/2018 10:58,IN2018_V06_062,1a,1a,z16,39,147.0680122,-44.28591658,Coral reef substrate,168,9.941673854,43,QT-2,2,11,NA,1242.75
042_0488,Solenosmilia matrix,5,28/11/2018 16:43,IN2018_V06_042,fished,1c,Sisters,81,147.2605601,-44.26765851,Rock,488,12.46690172,91,QT-2,2,27,NA,1229.042857
059_0219,Solenosmilia matrix,5,1/12/2018 4:25,IN2018_V06_059,fished,1c,Sisters,56,147.2320549,-44.26372093,Rock,219,8.610028461,49,QT,1,49,NA,1098.68
168_0228,Solenosmilia matrix,60,14/12/2018 20:21,IN2018_V06_168,1b,1b,z4,37,147.2420642,-44.21161962,Coral reef substrate,228,4.250021387,70,QT-2,2,6,NA,1109.285714
062_0195,Solenosmilia matrix,100,1/12/2018 11:00,IN2018_V06_062,1a,1a,z16,39,147.067874,-44.28538339,Coral reef substrate,195,9.538097201,54,QT-2,2,22,NA,1280.938889
064_0285,Solenosmilia matrix,1,1/12/2018 16:05,IN2018_V06_064,1a,1a,z16,37,147.0595671,-44.29471241,Coral rubble,285,3.421094144,40,QT,1,40,NA,1449.083333
114_0185,Solenosmilia matrix,100,9/12/2018 0:24,IN2018_V06_114,1a,1a,z16,35,147.0705333,-44.29532778,Coral reef substrate,185,4.710679568,74,QT-2,2,10,NA,NA
116_0507,Solenosmilia matrix,25,9/12/2018 3:50,IN2018_V06_116,1,1,Hill U,83,147.167441,-44.3300529,Coral reef substrate,507,1.023540937,75,QT,1,75,NA,1405.54
119_0007,Solenosmilia matrix,100,9/12/2018 9:37,IN2018_V06_119,1,1,z20,24,147.2045644,-44.27884062,Coral reef substrate,7,12.84461159,23,QT,1,23,NA,1093.7125
